(_ struct (|bits| #x0000000000000000))#x0000000000000000RV_I option selected!
opcode: #x30200073 
10+^|imm[31:12]                                   2+^|rd           2+^|0110111 <|LUI
INSTR-LINE: 10+^|imm[31:12]                                   2+^|rd           2+^|0110111 <|LUI
10+^
imm[31:12]
Number for imm: 31
Number for imm: 12
rd
Bits: 20
0110111
INSTRUCTION CONSTRUCTED: LUI: rd: true rs1: false rs2: false rs3: false fm: false opcodes_vec_len: 2
(segments
  (|imm0| 20 v0))
Adding AssumeReg event for 2210
Adding AssumeReg event for 2211
Adding AssumeReg event for 2572
Adding AssumeReg event for 2573
Adding AssumeReg event for 2609
Adding AssumeReg event for 3527
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |menvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |senvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |satp| nil #x0000000000000000)
  (define-enum |Privilege| 3 (|User| |Supervisor| |Machine|)) ; 0:0 - 0:0
  (declare-const v866 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v866 #x000006a1) (= v866 #x000006a0))) ; 0:0 - 0:0
  (declare-const v876 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v876 #x000006a1) (= v876 #x000006a0))) ; 0:0 - 0:0
  (declare-const v886 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v886 #x000006a1) (= v886 #x000006a0))) ; 0:0 - 0:0
  (declare-const v896 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v896 #x000006a1) (= v896 #x000006a0))) ; 0:0 - 0:0
  (declare-const v906 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v906 #x000006a1) (= v906 #x000006a0))) ; 0:0 - 0:0
  (declare-const v916 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v916 #x000006a1) (= v916 #x000006a0))) ; 0:0 - 0:0
  (cycle)
  (declare-const v926 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_regs.sail 65:12 - 65:15
  (read-reg |x11| nil v926)
  (define-const v928 (bvadd v926 ((_ sign_extend 52) v0))) ; ../../sail-riscv/model/riscv_jalr_seq.sail 18:21 - 18:46
  (define-const v932 (not (= ((_ extract 0 0) (bvlshr (bvand v928 #xfffffffffffffffe) #x0000000000000001)) #b1))) ; 730:0 - 0:0
  (branch 0 "730:0 - 0:0")
  (assert (not v932)) ; 0:0 - 0:0
  (read-reg |misa| nil (_ struct (|bits| v20)))
  (assert (not (= ((_ extract 2 2) v20) #b1))) ; 0:0 - 0:0
  (read-reg |cur_privilege| nil |Machine|)
  (declare-const v936 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_sys_control.sail 297:14 - 297:63
  (read-reg |PC| nil v936)
  (read-reg |medeleg| ((_ field |bits|)) (_ struct (|bits| #x0000000000000000)))
  (read-reg |misa| nil (_ struct (|bits| v20)))
  (assert (= ((_ extract 18 18) v20) #b1)) ; 0:0 - 0:0
  (read-reg |mcause| ((_ field |bits|)) (_ struct (|bits| #x0000000000000000)))
  (read-reg |mcause| nil (_ struct (|bits| #x0000000000000000)))
  (write-reg |mcause| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |mcause| ((_ field |bits|)) (_ struct (|bits| #x0000000000000000)))
  (read-reg |mcause| nil (_ struct (|bits| #x0000000000000000)))
  (write-reg |mcause| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |mstatus| ((_ field |bits|)) (_ struct (|bits| v76)))
  (read-reg |mstatus| nil (_ struct (|bits| v76)))
  (define-const v940 (bvor (bvand v76 #xffffffffffffff7f) (bvshl ((_ zero_extend 63) ((_ extract 3 3) v76)) #x0000000000000007))) ; 0:0 - 0:0
  (read-reg |mstatus| nil (_ struct (|bits| v76)))
  (write-reg |mstatus| nil (_ struct (|bits| v940)))
  (read-reg |mstatus| ((_ field |bits|)) (_ struct (|bits| v940)))
  (define-const v941 (bvand v940 #xfffffffffffffff7)) ; 0:0 - 0:0
  (read-reg |mstatus| nil (_ struct (|bits| v940)))
  (write-reg |mstatus| nil (_ struct (|bits| v941)))
  (read-reg |mstatus| ((_ field |bits|)) (_ struct (|bits| v941)))
  (read-reg |cur_privilege| nil |Machine|)
  (define-const v942 (bvor (bvand v941 #xffffffffffffe7ff) #x0000000000001800)) ; 0:0 - 0:0
  (read-reg |mstatus| nil (_ struct (|bits| v941)))
  (write-reg |mstatus| nil (_ struct (|bits| v942)))
  (write-reg |mtval| nil v928)
  (write-reg |mepc| nil v936)
  (write-reg |cur_privilege| nil |Machine|)
  (read-reg |mcause| nil (_ struct (|bits| #x0000000000000000)))
  (read-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (define-enum |TrapVectorMode| 3 (|TV_Direct| |TV_Vector| |TV_Reserved|)) ; 0:0 - 0:0
  (branch-address #x0000000000000000)
  (write-reg |nextPC| nil #x0000000000000000)
  (define-enum |Retired| 2 (|RETIRE_SUCCESS| |RETIRE_FAIL|)) ; 0:0 - 0:0)
(segments
  (|imm0| 12 v0))
Adding AssumeReg event for 2210
Adding AssumeReg event for 2211
Adding AssumeReg event for 2572
Adding AssumeReg event for 2573
Adding AssumeReg event for 2609
Adding AssumeReg event for 3527
(trace
  (declare-const v0 (_ BitVec 12)) ; 0:0 - 0:0
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |menvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |senvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |satp| nil #x0000000000000000)
  (define-enum |Privilege| 3 (|User| |Supervisor| |Machine|)) ; 0:0 - 0:0
  (declare-const v5 (_ BitVec 64)) ; 5236:0 - 0:0
  (define-enum |Architecture| 3 (|RV32| |RV64| |RV128|)) ; 0:0 - 0:0
  (define-enum |extension| 43 (|Ext_M| |Ext_F| |Ext_D| |Ext_C| |Ext_B| |Ext_V| |Ext_S| |Ext_U| |Ext_Zicbom| |Ext_Zicboz| |Ext_Zicntr| |Ext_Zicond| |Ext_Zifencei| |Ext_Zihpm| |Ext_Zmmul| |Ext_Zaamo| |Ext_Zabha| |Ext_Zalrsc| |Ext_Zfa| |Ext_Zfh| |Ext_Zfhmin| |Ext_Zfinx| |Ext_Zdinx| |Ext_Zca| |Ext_Zcb| |Ext_Zcd| |Ext_Zcf| |Ext_Zba| |Ext_Zbb| |Ext_Zbc| |Ext_Zbkb| |Ext_Zbkc| |Ext_Zbkx| |Ext_Zbs| |Ext_Zknd| |Ext_Zkne| |Ext_Zknh| |Ext_Zkr| |Ext_Zksed| |Ext_Zksh| |Ext_Zhinx| |Ext_Sstc| |Ext_Svinval|)) ; 0:0 - 0:0
  (assert (= ((_ extract 20 20) (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvand (bvand (bvor (bvand (bvor (bvand v5 #x3fffffffffffffff) #x8000000000000000) #xfffffffffffffffe) #x0000000000000001) #xfffffffffffffffb) #xfffffffffffffffd) #xfffffffffffffeff) #x0000000000000100) #xffffffffffffefff) #x0000000000001000) #xffffffffffefffff) #x0000000000100000) #xfffffffffffbffff) #x0000000000040000) #xffffffffffdfffff) #x0000000000200000) #xffffffffffffffdf) #x0000000000000020) #xfffffffffffffff7)) #b1)) ; 0:0 - 0:0
  (define-enum |PmpAddrMatchType| 4 (|OFF| |TOR| |NA4| |NAPOT|)) ; 0:0 - 0:0
  (declare-const v286 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v286 #x000006a1) (= v286 #x000006a0))) ; 0:0 - 0:0
  (declare-const v296 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v296 #x000006a1) (= v296 #x000006a0))) ; 0:0 - 0:0
  (declare-const v306 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v306 #x000006a1) (= v306 #x000006a0))) ; 0:0 - 0:0
  (declare-const v316 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v316 #x000006a1) (= v316 #x000006a0))) ; 0:0 - 0:0
  (declare-const v326 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v326 #x000006a1) (= v326 #x000006a0))) ; 0:0 - 0:0
  (declare-const v336 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v336 #x000006a1) (= v336 #x000006a0))) ; 0:0 - 0:0
  (declare-const v346 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v346 #x000006a1) (= v346 #x000006a0))) ; 0:0 - 0:0
  (declare-const v356 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v356 #x000006a1) (= v356 #x000006a0))) ; 0:0 - 0:0
  (declare-const v366 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v366 #x000006a1) (= v366 #x000006a0))) ; 0:0 - 0:0
  (declare-const v376 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v376 #x000006a1) (= v376 #x000006a0))) ; 0:0 - 0:0
  (declare-const v386 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v386 #x000006a1) (= v386 #x000006a0))) ; 0:0 - 0:0
  (declare-const v396 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v396 #x000006a1) (= v396 #x000006a0))) ; 0:0 - 0:0
  (declare-const v406 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v406 #x000006a1) (= v406 #x000006a0))) ; 0:0 - 0:0
  (declare-const v416 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v416 #x000006a1) (= v416 #x000006a0))) ; 0:0 - 0:0
  (declare-const v426 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v426 #x000006a1) (= v426 #x000006a0))) ; 0:0 - 0:0
  (declare-const v436 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v436 #x000006a1) (= v436 #x000006a0))) ; 0:0 - 0:0
  (declare-const v446 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v446 #x000006a1) (= v446 #x000006a0))) ; 0:0 - 0:0
  (declare-const v456 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v456 #x000006a1) (= v456 #x000006a0))) ; 0:0 - 0:0
  (declare-const v466 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v466 #x000006a1) (= v466 #x000006a0))) ; 0:0 - 0:0
  (declare-const v476 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v476 #x000006a1) (= v476 #x000006a0))) ; 0:0 - 0:0
  (declare-const v486 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v486 #x000006a1) (= v486 #x000006a0))) ; 0:0 - 0:0
  (declare-const v496 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v496 #x000006a1) (= v496 #x000006a0))) ; 0:0 - 0:0
  (declare-const v506 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v506 #x000006a1) (= v506 #x000006a0))) ; 0:0 - 0:0
  (declare-const v516 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v516 #x000006a1) (= v516 #x000006a0))) ; 0:0 - 0:0
  (declare-const v526 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v526 #x000006a1) (= v526 #x000006a0))) ; 0:0 - 0:0
  (declare-const v536 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v536 #x000006a1) (= v536 #x000006a0))) ; 0:0 - 0:0
  (declare-const v546 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v546 #x000006a1) (= v546 #x000006a0))) ; 0:0 - 0:0
  (declare-const v556 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v556 #x000006a1) (= v556 #x000006a0))) ; 0:0 - 0:0
  (declare-const v566 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v566 #x000006a1) (= v566 #x000006a0))) ; 0:0 - 0:0
  (declare-const v576 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v576 #x000006a1) (= v576 #x000006a0))) ; 0:0 - 0:0
  (declare-const v586 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v586 #x000006a1) (= v586 #x000006a0))) ; 0:0 - 0:0
  (declare-const v596 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v596 #x000006a1) (= v596 #x000006a0))) ; 0:0 - 0:0
  (declare-const v606 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v606 #x000006a1) (= v606 #x000006a0))) ; 0:0 - 0:0
  (declare-const v616 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v616 #x000006a1) (= v616 #x000006a0))) ; 0:0 - 0:0
  (declare-const v626 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v626 #x000006a1) (= v626 #x000006a0))) ; 0:0 - 0:0
  (declare-const v636 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v636 #x000006a1) (= v636 #x000006a0))) ; 0:0 - 0:0
  (declare-const v646 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v646 #x000006a1) (= v646 #x000006a0))) ; 0:0 - 0:0
  (declare-const v656 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v656 #x000006a1) (= v656 #x000006a0))) ; 0:0 - 0:0
  (declare-const v666 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v666 #x000006a1) (= v666 #x000006a0))) ; 0:0 - 0:0
  (declare-const v676 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v676 #x000006a1) (= v676 #x000006a0))) ; 0:0 - 0:0
  (declare-const v686 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v686 #x000006a1) (= v686 #x000006a0))) ; 0:0 - 0:0
  (declare-const v696 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v696 #x000006a1) (= v696 #x000006a0))) ; 0:0 - 0:0
  (declare-const v706 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v706 #x000006a1) (= v706 #x000006a0))) ; 0:0 - 0:0
  (declare-const v716 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v716 #x000006a1) (= v716 #x000006a0))) ; 0:0 - 0:0
  (declare-const v726 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v726 #x000006a1) (= v726 #x000006a0))) ; 0:0 - 0:0
  (declare-const v736 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v736 #x000006a1) (= v736 #x000006a0))) ; 0:0 - 0:0
  (declare-const v746 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v746 #x000006a1) (= v746 #x000006a0))) ; 0:0 - 0:0
  (declare-const v756 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v756 #x000006a1) (= v756 #x000006a0))) ; 0:0 - 0:0
  (declare-const v766 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v766 #x000006a1) (= v766 #x000006a0))) ; 0:0 - 0:0
  (declare-const v776 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v776 #x000006a1) (= v776 #x000006a0))) ; 0:0 - 0:0
  (declare-const v786 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v786 #x000006a1) (= v786 #x000006a0))) ; 0:0 - 0:0
  (declare-const v796 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v796 #x000006a1) (= v796 #x000006a0))) ; 0:0 - 0:0
  (declare-const v806 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v806 #x000006a1) (= v806 #x000006a0))) ; 0:0 - 0:0
  (declare-const v816 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v816 #x000006a1) (= v816 #x000006a0))) ; 0:0 - 0:0
  (declare-const v826 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v826 #x000006a1) (= v826 #x000006a0))) ; 0:0 - 0:0
  (declare-const v836 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v836 #x000006a1) (= v836 #x000006a0))) ; 0:0 - 0:0
  (declare-const v846 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v846 #x000006a1) (= v846 #x000006a0))) ; 0:0 - 0:0
  (declare-const v856 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v856 #x000006a1) (= v856 #x000006a0))) ; 0:0 - 0:0
  (declare-const v866 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v866 #x000006a1) (= v866 #x000006a0))) ; 0:0 - 0:0
  (declare-const v876 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v876 #x000006a1) (= v876 #x000006a0))) ; 0:0 - 0:0
  (declare-const v886 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v886 #x000006a1) (= v886 #x000006a0))) ; 0:0 - 0:0
  (declare-const v896 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v896 #x000006a1) (= v896 #x000006a0))) ; 0:0 - 0:0
  (declare-const v906 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v906 #x000006a1) (= v906 #x000006a0))) ; 0:0 - 0:0
  (declare-const v916 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v916 #x000006a1) (= v916 #x000006a0))) ; 0:0 - 0:0
  (cycle)
  (declare-const v926 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_regs.sail 65:12 - 65:15
  (read-reg |x11| nil v926)
  (define-const v929 (bvand (bvadd v926 ((_ sign_extend 52) v0)) #xfffffffffffffffe)) ; 0:0 - 0:0
  (define-const v930 ((_ extract 0 0) (bvlshr v929 #x0000000000000001))) ; ../../sail-riscv/model/riscv_jalr_seq.sail 27:21 - 27:30
  (define-const v932 (not (= v930 #b1))) ; 730:0 - 0:0
  (branch 0 "730:0 - 0:0")
  (assert v932) ; 0:0 - 0:0
  (assert (not (not (= v930 #b0)))) ; 0:0 - 0:0
  (declare-const v935 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_pc_access.sail 21:25 - 21:31
  (read-reg |nextPC| nil v935)
  (write-reg |x10| nil v935)
  (branch-address v929)
  (write-reg |nextPC| nil v929)
  (define-enum |Retired| 2 (|RETIRE_SUCCESS| |RETIRE_FAIL|)) ; 0:0 - 0:0)
(trace
  (declare-const v0 (_ BitVec 12)) ; 0:0 - 0:0
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |menvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |senvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |satp| nil #x0000000000000000)
  (define-enum |Privilege| 3 (|User| |Supervisor| |Machine|)) ; 0:0 - 0:0
  (declare-const v5 (_ BitVec 64)) ; 5236:0 - 0:0
  (define-enum |Architecture| 3 (|RV32| |RV64| |RV128|)) ; 0:0 - 0:0
  (define-const v20 (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvand (bvand (bvor (bvand (bvor (bvand v5 #x3fffffffffffffff) #x8000000000000000) #xfffffffffffffffe) #x0000000000000001) #xfffffffffffffffb) #xfffffffffffffffd) #xfffffffffffffeff) #x0000000000000100) #xffffffffffffefff) #x0000000000001000) #xffffffffffefffff) #x0000000000100000) #xfffffffffffbffff) #x0000000000040000) #xffffffffffdfffff) #x0000000000200000) #xffffffffffffffdf) #x0000000000000020) #xfffffffffffffff7) #x0000000000000008)) ; 0:0 - 0:0
  (declare-const v21 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_sys_control.sail 337:12 - 347:3
  (define-enum |extension| 43 (|Ext_M| |Ext_F| |Ext_D| |Ext_C| |Ext_B| |Ext_V| |Ext_S| |Ext_U| |Ext_Zicbom| |Ext_Zicboz| |Ext_Zicntr| |Ext_Zicond| |Ext_Zifencei| |Ext_Zihpm| |Ext_Zmmul| |Ext_Zaamo| |Ext_Zabha| |Ext_Zalrsc| |Ext_Zfa| |Ext_Zfh| |Ext_Zfhmin| |Ext_Zfinx| |Ext_Zdinx| |Ext_Zca| |Ext_Zcb| |Ext_Zcd| |Ext_Zcf| |Ext_Zba| |Ext_Zbb| |Ext_Zbc| |Ext_Zbkb| |Ext_Zbkc| |Ext_Zbkx| |Ext_Zbs| |Ext_Zknd| |Ext_Zkne| |Ext_Zknh| |Ext_Zkr| |Ext_Zksed| |Ext_Zksh| |Ext_Zhinx| |Ext_Sstc| |Ext_Svinval|)) ; 0:0 - 0:0
  (assert (= ((_ extract 20 20) v20) #b1)) ; 0:0 - 0:0
  (define-const v76 (bvand (bvand (bvor (bvand (bvor (bvand (bvand (bvand (bvand v21 #xffffffefffffffff) #xffffffdfffffffff) #xffffffffffffe7ff) #xfffffffcffffffff) (bvshl ((_ zero_extend 62) ((_ extract 63 62) v20)) #x0000000000000020)) #xfffffff3ffffffff) (bvshl ((_ zero_extend 62) ((_ extract 63 62) v20)) #x0000000000000022)) #xffffffff7fffffff) #x7fffffffffffffff)) ; 0:0 - 0:0
  (define-enum |PmpAddrMatchType| 4 (|OFF| |TOR| |NA4| |NAPOT|)) ; 0:0 - 0:0
  (declare-const v286 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v286 #x000006a1) (= v286 #x000006a0))) ; 0:0 - 0:0
  (declare-const v296 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v296 #x000006a1) (= v296 #x000006a0))) ; 0:0 - 0:0
  (declare-const v306 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v306 #x000006a1) (= v306 #x000006a0))) ; 0:0 - 0:0
  (declare-const v316 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v316 #x000006a1) (= v316 #x000006a0))) ; 0:0 - 0:0
  (declare-const v326 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v326 #x000006a1) (= v326 #x000006a0))) ; 0:0 - 0:0
  (declare-const v336 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v336 #x000006a1) (= v336 #x000006a0))) ; 0:0 - 0:0
  (declare-const v346 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v346 #x000006a1) (= v346 #x000006a0))) ; 0:0 - 0:0
  (declare-const v356 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v356 #x000006a1) (= v356 #x000006a0))) ; 0:0 - 0:0
  (declare-const v366 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v366 #x000006a1) (= v366 #x000006a0))) ; 0:0 - 0:0
  (declare-const v376 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v376 #x000006a1) (= v376 #x000006a0))) ; 0:0 - 0:0
  (declare-const v386 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v386 #x000006a1) (= v386 #x000006a0))) ; 0:0 - 0:0
  (declare-const v396 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v396 #x000006a1) (= v396 #x000006a0))) ; 0:0 - 0:0
  (declare-const v406 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v406 #x000006a1) (= v406 #x000006a0))) ; 0:0 - 0:0
  (declare-const v416 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
